N,Date,Country,Province,Confirmed,Infected,Deaths,Recovered
0,2020-02-29,StaMarta,StaMarta,1,1,0,0
1,2020-03-11,StaMarta,StaMarta,2,2,0,0
2,2020-03-12,StaMarta,StaMarta,3,3,0,0
3,2020-03-14,StaMarta,StaMarta,4,4,0,0
4,2020-03-15,StaMarta,StaMarta,6,6,0,0
5,2020-03-16,StaMarta,StaMarta,7,7,0,0
6,2020-03-17,StaMarta,StaMarta,8,8,0,0
7,2020-03-18,StaMarta,StaMarta,10,10,0,0
8,2020-03-19,StaMarta,StaMarta,11,11,0,0
9,2020-03-20,StaMarta,StaMarta,12,12,0,0
10,2020-03-21,StaMarta,StaMarta,17,17,0,0
11,2020-03-22,StaMarta,StaMarta,18,18,0,0
12,2020-03-23,StaMarta,StaMarta,21,20,1,0
13,2020-03-24,StaMarta,StaMarta,26,25,1,0
14,2020-03-25,StaMarta,StaMarta,28,27,1,0
15,2020-03-26,StaMarta,StaMarta,29,28,1,0
16,2020-03-27,StaMarta,StaMarta,30,29,1,0
17,2020-03-28,StaMarta,StaMarta,32,30,2,0
18,2020-03-29,StaMarta,StaMarta,37,35,2,0
19,2020-03-30,StaMarta,StaMarta,40,38,2,0
20,2020-03-31,StaMarta,StaMarta,41,39,2,0
21,2020-04-01,StaMarta,StaMarta,48,46,2,0
22,2020-04-02,StaMarta,StaMarta,50,48,2,0
23,2020-04-03,StaMarta,StaMarta,57,55,2,0
24,2020-04-04,StaMarta,StaMarta,62,60,2,0
25,2020-04-05,StaMarta,StaMarta,65,61,3,1
26,2020-04-06,StaMarta,StaMarta,73,68,3,2
27,2020-04-07,StaMarta,StaMarta,83,76,4,3
28,2020-04-08,StaMarta,StaMarta,89,79,5,5
29,2020-04-09,StaMarta,StaMarta,92,81,6,5
30,2020-04-10,StaMarta,StaMarta,99,87,6,6
31,2020-04-11,StaMarta,StaMarta,101,88,6,7
32,2020-04-12,StaMarta,StaMarta,111,96,8,7
33,2020-04-13,StaMarta,StaMarta,116,100,8,8
34,2020-04-14,StaMarta,StaMarta,120,104,8,8
35,2020-04-15,StaMarta,StaMarta,122,105,8,9
36,2020-04-16,StaMarta,StaMarta,124,104,8,12
37,2020-04-17,StaMarta,StaMarta,128,104,8,16
38,2020-04-18,StaMarta,StaMarta,131,100,10,21
39,2020-04-19,StaMarta,StaMarta,134,103,10,21
40,2020-04-20,StaMarta,StaMarta,142,110,10,22
41,2020-04-21,StaMarta,StaMarta,147,114,10,23
42,2020-04-22,StaMarta,StaMarta,152,118,11,23
43,2020-04-23,StaMarta,StaMarta,161,122,12,27
44,2020-04-24,StaMarta,StaMarta,164,124,12,28
45,2020-04-25,StaMarta,StaMarta,171,131,12,28
46,2020-04-26,StaMarta,StaMarta,176,133,14,29
47,2020-04-27,StaMarta,StaMarta,181,138,14,29
48,2020-04-28,StaMarta,StaMarta,186,142,14,30
49,2020-04-29,StaMarta,StaMarta,188,143,14,31
50,2020-04-30,StaMarta,StaMarta,194,144,15,35
51,2020-05-01,StaMarta,StaMarta,199,146,15,38
52,2020-05-02,StaMarta,StaMarta,206,141,16,49
53,2020-05-03,StaMarta,StaMarta,209,143,16,50
54,2020-05-04,StaMarta,StaMarta,213,141,18,54
55,2020-05-05,StaMarta,StaMarta,221,143,19,59
56,2020-05-06,StaMarta,StaMarta,227,145,19,63
57,2020-05-07,StaMarta,StaMarta,232,144,20,68
58,2020-05-08,StaMarta,StaMarta,242,152,20,70
59,2020-05-09,StaMarta,StaMarta,245,150,21,74
60,2020-05-10,StaMarta,StaMarta,248,151,21,76
